paper_name,keywords_name,publishing_date,abstract
"
			Technical Quality of a Mobile SPOC
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tQuality assessment, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-09-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Computer based Learning Environments ...'>]>"
"
			A Framework for Evaluating Tablet-based Educational Applications for Primary School Levels in Thailand
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\ttablet, \t\t\t\t\t\t\t\t\t\t\tprimar...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-09-29'>]>",<bound method SelectorList.get of []>
"
			A Smart Mobile Pregnancy Management and Awareness System for Saudi Arabia
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmHealth, \t\t\t\t\t\t\t\t\t\t\tpregn...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-09-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Over the years, physicians and other ...'>]>"
"
			Factors that Predict Attitudinal Grouping towards SMS Advertising
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tDiscriminant analysis, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-09-29'>]>",<bound method SelectorList.get of []>
"
			A Mobile Application for School Children Controlled by External Bluetooth Devices
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tdigital learning, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-09-29'>]>",<bound method SelectorList.get of []>
"
			Arabic Alphabetic Puzzle Game Using Eye Tracking and Chatbot for Dyslexia
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-09-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Dyslexia is a problem that an individ...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='This paper seeks to devise a puzzle g...'>]>"
"
			Investigation of Students’ Mobile Phone Usage and Influences towards Their Mobile Learning Adoption: A Case Study in Myanmar
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tstudents, \t\t\t\t\t\t\t\t\t\t\tmobi...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-09-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Due to today’s interconnected and tec...'>]>"
"
			Auto Mechanic Students’ Perceptions and Readiness toward Mobile Learning in Thailand
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-09-29'>]>",<bound method SelectorList.get of []>
"
			A Novel Approach for an Interoperable Biometric Verification
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tFingerprint, \t\t\t\t\t\t\t\t\t\t\tA...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-10-29'>]>",<bound method SelectorList.get of []>
"
			Mobile Apps in Daily Learning Activities
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile apps, \t\t\t\t\t\t\t\t\t\t\ts...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-10-29'>]>",<bound method SelectorList.get of []>
"
			Smart Phone based Cost Effective Visitor Management System for Smart Offices
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInternet of Things (IoT),...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-10-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='In recent years, the proliferation of...'>]>"
"
			Automated Adaptive Mobile Learning System using Shortest Path Algorithm and Learning Style
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tAdaptive Learning, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-09-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='A directed graph represents an accura...'>]>"
"
			GBL in Math Problem Solving: Is it Effective?
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tgame-based learning, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-10-29'>]>",<bound method SelectorList.get of []>
"
			CICS: Cloud–Internet Communication Security Framework for the Internet of Smart Devices
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInternet of Things, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-10-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The internet of smart devices is a ne...'>]>"
"
			Development of Physics Mobile Learning Based on Local Wisdom to Improve Vector and Diagram Representation Abilities
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tM-Learning, \t\t\t\t\t\t\t\t\t\t\tLo...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-10-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The research aims to 1) develop a fea...'>]>"
"
			Utilizing Mobile-based Deep Learning Model for Managing Video in Knowledge Management System
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tdeep learning, \t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-10-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Knowledge Management (KM) system is a...'>]>"
"
			Mobile Applications to Improve Emotional Intelligence in Autism – A Review
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile Technology, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-10-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The ability to understand and regulat...'>]>"
"
			Possibilities of the Subject ‘Information and Communication Technologies’ in Accustoming Primary School Students to Research Activities
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tresearch, \t\t\t\t\t\t\t\t\t\t\trese...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-10-29'>]>",<bound method SelectorList.get of []>
"
			The Use of Interactive Mobile Technology to Improve the Quality of Health Care Services in Private and Public Hospitals in Australia
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-10-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The research questions, ""As an Austra...'>]>"
"
			Distance Education Features using Facebook
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\teducation, \t\t\t\t\t\t\t\t\t\t\te-l...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-10-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Thanks to rapid development of inform...'>]>"
"
			Sequential Pattern Mining Model to Identify the Most Important or Difficult Learning Topics via Mobile Technologies
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSequential Pattern Mining...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-08-30'>]>",<bound method SelectorList.get of []>
"
			Student Opinion Scale Related to Moodle LMS in an Online Learning Environment: Validity and Reliability Study
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMoodle, \t\t\t\t\t\t\t\t\t\t\tLearni...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-08-30'>]>",<bound method SelectorList.get of []>
"
			Motivation of 14 Year-old Students using Tablets, compared to those using Textbooks and Workbooks
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-08-30'>]>",<bound method SelectorList.get of []>
"
			Smartphones in Order to Measure the Correlation between Speed of Reading and Logical Reasoning of Future Preschool Teachers
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tsmartphone, \t\t\t\t\t\t\t\t\t\t\tPI...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-08-30'>]>",<bound method SelectorList.get of []>
"
			Toward Making Social Media Effective in our Classrooms: A 9-Point Method
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSocial media, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-08-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='There is absolutely no doubt that the...'>]>"
"
			Analysis of the Main Factors Affecting the Adoption of Cloud based Interactive Mobile Learning in the Australian Higher Education Sector
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCloud computing (CC), \t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-08-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Today, every business depends on Info...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='Thus, the aim of this paper is to\xa0eva...'>]>"
"
			Determining a Mobile Internet Acceptance Model of Special Education Teacher Candidates
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile Internet, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-08-30'>]>",<bound method SelectorList.get of []>
"
			Standardization of Design Interfaces Applied to Language Test on-line through Ubiquitous Devices
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tm-learning, \t\t\t\t\t\t\t\t\t\t\tEn...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-08-30'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Normalization of design rules and gui...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='In fact, there are several experience...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='These interactive scenarios oriented ...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='The lack of effective and realistic r...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='Proliferation of on-line tests of lan...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='This article describes aspects of des...'>]>"
